Sample_id,      Conc,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
0,0,0.51737,1.05955,0.49838,0.30511,0.30317,0.26943,0.04268,0.03213,0.28095,0.16833
1,0,0.51671,1.05858,0.49793,0.30474,0.30295,0.269,0.04282,0.03178,0.28066,0.16809
2,0,0.51671,1.05955,0.49793,0.30496,0.30291,0.2692,0.04292,0.03178,0.28093,0.16784
3,0,0.51671,1.05955,0.49838,0.30489,0.30258,0.26879,0.04266,0.03149,0.28063,0.1676
4,0,0.51671,1.05858,0.49793,0.30489,0.30265,0.26888,0.04275,0.03157,0.28084,0.16784
5,0,0.51671,1.05858,0.49793,0.30481,0.30269,0.26888,0.04263,0.03149,0.28103,0.16784
6,0,0.51671,1.05858,0.49793,0.30489,0.30273,0.26888,0.04268,0.03142,0.28111,0.16784
7,0,0.51671,1.05858,0.49793,0.30474,0.30273,0.26897,0.0428,0.03164,0.28118,0.16784
8,0,0.51671,1.05858,0.49838,0.30489,0.30284,0.26897,0.0428,0.03178,0.28135,0.1676
9,0,0.51671,1.05858,0.49838,0.30481,0.30295,0.26905,0.04292,0.03185,0.28147,0.16809
10,0,0.51737,1.05955,0.49838,0.30504,0.30306,0.26935,0.04316,0.03199,0.28178,0.16833
11,0,0.51671,1.05858,0.49838,0.30489,0.30291,0.26908,0.04297,0.03164,0.28159,0.16809
12,0,0.51737,1.05955,0.49838,0.30511,0.30299,0.26908,0.04304,0.03164,0.28159,0.16809
13,0,0.51737,1.05858,0.49838,0.30496,0.30313,0.26929,0.04314,0.03199,0.28179,0.16833
14,0,0.51671,1.05955,0.49838,0.30489,0.30295,0.26908,0.0429,0.03171,0.28162,0.16784
15,0,0.51671,1.05858,0.49793,0.30459,0.30284,0.26905,0.04287,0.03178,0.28151,0.16784
16,0,0.51671,1.05858,0.49793,0.30466,0.30243,0.26879,0.04263,0.03135,0.28127,0.16735
17,0,0.51671,1.05858,0.49793,0.30481,0.30262,0.26888,0.04275,0.03157,0.28153,0.16784
18,0,0.51671,1.05858,0.49793,0.30474,0.30276,0.26897,0.0428,0.03164,0.28142,0.16784
19,0,0.51671,1.05858,0.49793,0.30466,0.30273,0.26888,0.04261,0.03142,0.28139,0.1676
20,100,0.65242,1.16633,0.61534,0.42983,0.5687,0.47936,0.07161,0.03865,0.40101,0.26128
21,100,0.65242,1.16633,0.61534,0.42973,0.5685,0.47903,0.07137,0.038,0.40053,0.26097
22,100,0.65153,1.16509,0.61534,0.42933,0.56809,0.47884,0.07122,0.03815,0.40072,0.26097
23,100,0.65242,1.16633,0.61534,0.42973,0.56843,0.47912,0.07145,0.03829,0.40092,0.26097
24,100,0.65242,1.16633,0.61534,0.42963,0.56843,0.47927,0.07161,0.03829,0.40143,0.26097
25,100,0.65153,1.16633,0.61534,0.42953,0.5683,0.47903,0.07132,0.03815,0.40115,0.26097
26,100,0.65153,1.16633,0.61534,0.42953,0.56843,0.47912,0.07148,0.03844,0.40117,0.26128
27,100,0.65242,1.16633,0.61534,0.42973,0.56857,0.47936,0.07179,0.03837,0.4017,0.26158
28,100,0.65242,1.16633,0.61592,0.42983,0.56864,0.4796,0.07184,0.03851,0.40192,0.26158
29,100,0.65242,1.16633,0.61534,0.42973,0.56836,0.47917,0.0715,0.03829,0.40149,0.26097
30,100,0.65242,1.16633,0.61534,0.42943,0.56836,0.47903,0.07142,0.03815,0.40131,0.26097
31,100,0.65153,1.16633,0.61534,0.42933,0.5683,0.47912,0.0714,0.03829,0.40133,0.26128
32,100,0.65242,1.16633,0.61592,0.43012,0.56877,0.4796,0.07184,0.03858,0.40176,0.26158
33,100,0.65242,1.16633,0.61534,0.42993,0.56864,0.47945,0.07181,0.03844,0.40186,0.26158
34,100,0.65153,1.16633,0.61534,0.42933,0.5683,0.47908,0.07155,0.03815,0.40162,0.26128
35,100,0.65242,1.16633,0.61534,0.42943,0.56836,0.47922,0.07153,0.03815,0.40174,0.26158
36,100,0.65153,1.16633,0.61534,0.42943,0.56836,0.47922,0.07158,0.03829,0.40164,0.26128
37,100,0.65153,1.16633,0.61592,0.42963,0.5685,0.47936,0.07176,0.03851,0.4019,0.26158
38,100,0.65242,1.16633,0.61534,0.42963,0.5683,0.47912,0.07163,0.03837,0.40176,0.26158
39,100,0.65242,1.16633,0.61534,0.42953,0.56843,0.47922,0.07153,0.03829,0.40174,0.26158
40,200,0.86517,1.29461,0.80211,0.79395,1.29337,0.89191,0.15035,0.05207,0.60758,0.40856
41,200,0.86372,1.29461,0.80031,0.79211,1.2912,0.88995,0.14877,0.05081,0.60632,0.40771
42,200,0.86372,1.29461,0.80031,0.79234,1.2912,0.8902,0.1489,0.05081,0.60622,0.40728
43,200,0.86517,1.29461,0.80121,0.7928,1.29156,0.89057,0.1492,0.0511,0.60669,0.40813
44,200,0.86372,1.29461,0.80031,0.79188,1.29085,0.88983,0.14865,0.05073,0.60622,0.40728
45,200,0.86372,1.29461,0.80121,0.79257,1.29156,0.89069,0.14911,0.05125,0.60647,0.40728
46,200,0.86517,1.29461,0.80031,0.79257,1.2912,0.89044,0.14896,0.05103,0.60663,0.40771
47,200,0.86372,1.29461,0.80121,0.79211,1.29085,0.88995,0.14871,0.05073,0.60651,0.40728
48,200,0.86372,1.29461,0.80031,0.79211,1.2912,0.89032,0.14899,0.05103,0.60673,0.40771
49,200,0.86372,1.29461,0.80031,0.79234,1.29156,0.89069,0.14939,0.05133,0.60736,0.40813
50,200,0.86517,1.29461,0.80121,0.79303,1.29192,0.89093,0.14961,0.05147,0.60767,0.40856
51,200,0.86517,1.29461,0.80121,0.7928,1.29156,0.89057,0.14936,0.05125,0.60732,0.40813
52,200,0.86517,1.29461,0.80121,0.79211,1.2912,0.89044,0.14902,0.0511,0.60682,0.40728
53,200,0.86517,1.29461,0.80121,0.79257,1.29156,0.8902,0.14917,0.0511,0.60698,0.40728
54,200,0.86517,1.29461,0.80121,0.7928,1.29192,0.89081,0.14945,0.05155,0.60714,0.40813
55,200,0.86517,1.29461,0.80121,0.7928,1.29156,0.89069,0.14936,0.05155,0.60691,0.40728
56,200,0.86517,1.29461,0.80121,0.7928,1.29156,0.89057,0.1493,0.0511,0.60691,0.40728
57,200,0.86517,1.29461,0.80121,0.7928,1.29156,0.89081,0.14942,0.0514,0.60726,0.40728
58,200,0.86517,1.29461,0.80121,0.79257,1.29156,0.89081,0.14914,0.05125,0.6072,0.40813
59,200,0.86517,1.29461,0.80121,0.79234,1.2912,0.89032,0.14902,0.05103,0.60682,0.40728
60,300,0.89213,1.01683,0.90423,1.39098,1.93043,1.30254,0.27948,0.06019,0.74532,0.53664
61,300,0.89059,1.01506,0.90309,1.38917,1.92887,1.30097,0.27827,0.0589,0.74484,0.53721
62,300,0.89059,1.01595,0.90309,1.39007,1.92887,1.30097,0.27835,0.05928,0.74471,0.53664
63,300,0.89059,1.01595,0.90309,1.38917,1.92887,1.30128,0.27831,0.05913,0.74467,0.53664
64,300,0.89059,1.01506,0.90309,1.38917,1.92887,1.30097,0.27819,0.05897,0.74489,0.53664
65,300,0.89059,1.01595,0.90309,1.38917,1.93043,1.30128,0.27844,0.05928,0.74484,0.53721
66,300,0.89059,1.01595,0.90309,1.38917,1.93043,1.30128,0.27856,0.0592,0.7451,0.53664
67,300,0.89059,1.01683,0.90423,1.39007,1.93043,1.3016,0.27869,0.0592,0.74489,0.53664
68,300,0.89213,1.01683,0.90423,1.39098,1.93043,1.30191,0.27911,0.05981,0.7458,0.53721
69,300,0.89059,1.01595,0.90423,1.39007,1.93043,1.30191,0.27906,0.05966,0.74567,0.53779
70,300,0.89059,1.01595,0.90309,1.39007,1.93043,1.3016,0.27877,0.05943,0.74558,0.53721
71,300,0.89059,1.01595,0.90309,1.38917,1.93043,1.30097,0.27835,0.05913,0.74497,0.53664
72,300,0.89059,1.01595,0.90423,1.38917,1.93043,1.30128,0.2784,0.05913,0.74493,0.53664
73,300,0.89059,1.01506,0.90309,1.38917,1.92887,1.30128,0.27848,0.0592,0.74502,0.53664
74,300,0.89059,1.01595,0.90309,1.38917,1.93043,1.30128,0.2784,0.05928,0.74493,0.53721
75,300,0.89059,1.01595,0.90309,1.38917,1.92887,1.30128,0.27844,0.05905,0.74489,0.53664
76,300,0.89059,1.01595,0.90423,1.39007,1.93043,1.30128,0.27848,0.05913,0.74489,0.53664
77,300,0.89059,1.01683,0.90309,1.39007,1.93043,1.3016,0.27869,0.05958,0.74519,0.53721
78,300,0.89059,1.01595,0.90423,1.39007,1.93043,1.3016,0.27881,0.05966,0.74528,0.53721
79,300,0.89059,1.01683,0.90309,1.39007,1.93043,1.3016,0.27852,0.05935,0.74515,0.53664
80,400,0.64888,0.59665,0.88636,1.5721,1.93994,1.41914,0.33145,0.05928,0.74849,0.58636
81,400,0.64799,0.60036,0.88966,1.57486,1.94316,1.42288,0.33505,0.06239,0.75182,0.59023
82,400,0.64448,0.59598,0.88527,1.5721,1.93994,1.41914,0.33094,0.05905,0.74906,0.587
83,400,0.64536,0.59698,0.88636,1.5721,1.94155,1.41997,0.33169,0.05958,0.74954,0.587
84,400,0.64536,0.59665,0.88636,1.5721,1.94155,1.41956,0.33136,0.05928,0.74967,0.587
85,400,0.64536,0.59665,0.88636,1.5721,1.94155,1.41914,0.33136,0.05913,0.74954,0.587
86,400,0.64536,0.59665,0.88636,1.5721,1.93994,1.41914,0.33117,0.05913,0.74959,0.587
87,400,0.64536,0.59698,0.88636,1.5721,1.94155,1.41914,0.33108,0.05905,0.74959,0.587
88,400,0.64536,0.59698,0.88636,1.5721,1.93994,1.41914,0.33108,0.05897,0.74959,0.587
89,400,0.64536,0.59732,0.88636,1.5721,1.94155,1.41956,0.33136,0.05905,0.74985,0.587
90,400,0.64624,0.59799,0.88636,1.5721,1.94155,1.41956,0.33155,0.05943,0.75011,0.58765
91,400,0.64536,0.59766,0.88636,1.5721,1.94155,1.41956,0.33164,0.05943,0.75024,0.58765
92,400,0.64536,0.59732,0.88636,1.5721,1.94155,1.41956,0.33155,0.05928,0.75011,0.58765
93,400,0.64536,0.59732,0.88636,1.5721,1.94155,1.41956,0.3316,0.05958,0.7502,0.58765
94,400,0.64536,0.59732,0.88636,1.5721,1.94155,1.41956,0.3315,0.05935,0.74998,0.58765
95,400,0.64536,0.59598,0.88636,1.5721,1.94155,1.41956,0.33145,0.05928,0.74985,0.58765
96,400,0.64448,0.59598,0.88527,1.5721,1.93994,1.41914,0.33117,0.05913,0.74963,0.587
97,400,0.64448,0.59564,0.88636,1.5721,1.94155,1.41956,0.33145,0.05943,0.74998,0.587
98,400,0.64448,0.59598,0.88636,1.5721,1.94155,1.41914,0.33145,0.05928,0.74994,0.587
99,400,0.64536,0.59598,0.88636,1.5721,1.94155,1.41956,0.33155,0.0595,0.75002,0.58765
100,500,0.51025,0.43191,0.85779,1.59184,1.92421,1.43044,0.34002,0.05588,0.73012,0.59349
101,500,0.50961,0.42984,0.85779,1.5904,1.92421,1.43001,0.34031,0.05558,0.72895,0.59218
102,500,0.51089,0.43122,0.85779,1.59184,1.92421,1.43044,0.34088,0.05596,0.72966,0.59349
103,500,0.50961,0.43007,0.85779,1.5904,1.92266,1.43001,0.34031,0.05543,0.72904,0.59218
104,500,0.50961,0.43076,0.85779,1.5904,1.92421,1.43001,0.34064,0.05558,0.72925,0.59218
105,500,0.50961,0.42984,0.85779,1.59184,1.92421,1.43044,0.34059,0.05558,0.72937,0.59218
106,500,0.51025,0.43053,0.85779,1.59184,1.92421,1.43086,0.34069,0.05581,0.72954,0.59283
107,500,0.50897,0.42939,0.85676,1.5904,1.92266,1.42959,0.34011,0.05528,0.72883,0.59153
108,500,0.50897,0.42939,0.85779,1.5904,1.92421,1.42959,0.34035,0.05521,0.72937,0.59218
109,500,0.50897,0.42939,0.85779,1.5904,1.92421,1.43044,0.34055,0.05536,0.72966,0.59283
110,500,0.50897,0.42893,0.85676,1.5904,1.92266,1.42959,0.34002,0.05513,0.72891,0.59218
111,500,0.50897,0.42939,0.85676,1.5904,1.92266,1.42959,0.34021,0.05513,0.72925,0.59153
112,500,0.50897,0.42916,0.85779,1.5904,1.92266,1.42959,0.34026,0.05528,0.72908,0.59218
113,500,0.50961,0.42984,0.85779,1.5904,1.92421,1.43044,0.34069,0.05558,0.72937,0.59218
114,500,0.50961,0.43053,0.85779,1.5904,1.92421,1.42959,0.34011,0.05506,0.7295,0.59153
115,500,0.50897,0.42939,0.85779,1.5904,1.92421,1.43001,0.34026,0.05543,0.72941,0.59218
116,500,0.50897,0.42939,0.85676,1.5904,1.92421,1.43001,0.34011,0.05513,0.72921,0.59218
117,500,0.50897,0.42916,0.85779,1.5904,1.92421,1.42959,0.34011,0.05521,0.72921,0.59218
118,500,0.50897,0.42961,0.85779,1.5904,1.92421,1.43001,0.3404,0.05528,0.72929,0.59218
119,500,0.50897,0.42939,0.85779,1.5904,1.92421,1.43001,0.34045,0.05551,0.72954,0.59218
120,600,0.47574,0.40041,0.85881,1.60951,1.92113,1.44421,0.34689,0.05611,0.7295,0.60339
121,600,0.47574,0.40041,0.85984,1.60951,1.92266,1.44421,0.34685,0.05649,0.72895,0.60339
122,600,0.47514,0.39977,0.85984,1.60951,1.92113,1.44377,0.34646,0.05611,0.72804,0.60339
123,600,0.47514,0.39913,0.85984,1.60951,1.92113,1.44377,0.34655,0.05633,0.7275,0.60339
124,600,0.47574,0.39999,0.85984,1.60951,1.92266,1.44465,0.34685,0.05671,0.72704,0.60339
125,600,0.47514,0.39871,0.85984,1.61101,1.92113,1.44377,0.34675,0.05618,0.72609,0.60339
126,600,0.47514,0.39935,0.85984,1.60951,1.92113,1.44377,0.34641,0.05641,0.72551,0.60273
127,600,0.47574,0.39956,0.85984,1.60951,1.92113,1.44421,0.34689,0.05656,0.72534,0.60339
128,600,0.47514,0.39892,0.85984,1.60951,1.92113,1.44421,0.3466,0.05649,0.72451,0.60339
129,600,0.47514,0.39935,0.85984,1.61101,1.92113,1.44421,0.3468,0.05694,0.72402,0.60339
130,600,0.47692,0.40063,0.86087,1.61101,1.92113,1.44465,0.34729,0.05746,0.72414,0.60406
131,600,0.47574,0.39935,0.85984,1.61101,1.92113,1.44421,0.34709,0.05709,0.72348,0.60339
132,600,0.47514,0.39871,0.85984,1.60951,1.92113,1.44377,0.3466,0.05671,0.72237,0.60273
133,600,0.47514,0.39871,0.85984,1.60951,1.92113,1.44377,0.3467,0.05694,0.72196,0.60339
134,600,0.47574,0.39935,0.85984,1.61101,1.92113,1.44377,0.3467,0.05701,0.72147,0.60339
135,600,0.47514,0.39871,0.85984,1.60951,1.92113,1.44334,0.34646,0.05671,0.72073,0.60339
136,600,0.47514,0.39871,0.85984,1.60951,1.92113,1.44377,0.3465,0.05679,0.72049,0.60273
137,600,0.47514,0.39871,0.86087,1.60951,1.92113,1.44377,0.3468,0.05709,0.72016,0.60339
138,600,0.47514,0.39849,0.85984,1.60951,1.92113,1.44334,0.3465,0.05671,0.71946,0.60339
139,600,0.47514,0.39849,0.85984,1.60951,1.92113,1.44334,0.34636,0.05649,0.71885,0.60273
